2.2932,-0.14952,-0.014207
1.2581,0.32068,0.1473
0.50076,-1.008,0.041981
3.55,-0.13507,-0.17993
1.275,0.11814,-0.095261
0.86345,-0.50546,-0.26638
1.1353,0.024352,-0.052683
0.90354,0.38616,0.41251
1.9713,0.1456,0.18968
1.3124,0.11383,0.22079
0.97635,0.051542,-0.092952
1.9176,0.095428,0.46236
1.9281,-0.6794,0.2178
1.1455,0.28506,0.21705
1.4802,0.041592,0.31676
0.051166,0.0022761,-0.0092732
1.5625,-0.18397,0.35663
0.81958,-0.38395,-0.28589
1.6945,-0.38052,0.095911
1.2347,-0.19542,0.11099
0.4575,0.0523,-0.12381
2.7974,0.22542,-0.19933
1.832,-0.039071,0.02237
0.87356,0.056611,0.045323
2.1593,0.45336,0.063162
1.2786,0.070911,0.13642
0.33625,-0.37844,0.068207
1.1961,0.078316,0.10391
0.49781,0.28464,0.12249
1.2204,0.94725,-0.19237
-0.30302,0.76184,-0.30513
1.4521,0.054217,0.094065
0.85467,-0.10333,0.29633
1.2728,-0.25361,0.014153
1.2313,-0.26595,-0.030854
1.0311,-1.5358,-0.32612
1.8041,0.062655,0.045057
2.5462,1.0721,0.042679
1.4886,-0.065438,-0.13029
3.624,-0.32166,-0.1629
0.8495,-0.3898,0.056017
0.95854,-0.33412,0.21556
4.0295,-0.083797,-0.15269
0.7583,-0.13727,-0.032341
1.2911,-0.4972,0.050724
2.3408,0.16855,-0.25695
0.99914,-0.28324,0.33938
1.15,-0.045349,-0.05242
2.3814,-0.44861,0.046434
1.5845,0.27501,0.036596
2.8454,0.085201,-0.094161
1.6295,0.17926,0.0084074
0.7963,-0.077056,0.18671
1.4102,-0.0017872,-0.10505
0.33278,-0.52485,-0.14032
2.2627,-0.21941,0.050302
2.1603,-0.311,0.08931
0.63327,0.10905,0.13742
1.7444,-0.12627,0.084528
2.5994,0.16164,0.15928
1.2192,-0.011187,-0.032063
0.85973,-0.67716,-0.028723
2.2397,0.16161,-0.098968
1.2798,0.3886,-0.1091
1.093,-0.14095,-0.087672
1.4198,-0.083461,-0.14632
1.0118,-0.085409,0.00017365
2.7885,-0.45575,-0.15023
0.7673,0.24609,0.30111
1.1316,-0.035324,-0.024788
0.95587,0.0026245,0.2423
1.8964,-0.25509,-0.22145
3.1165,-1.1036,0.20389
2.0956,0.10174,-0.0072572
1.2832,-0.11932,-0.092503
1.4648,0.29525,-0.12599
0.77024,-0.10381,0.18214
1.0504,0.04553,0.25277
0.6895,-0.013193,-0.13569
1.8034,1.3237,-0.3236
2.3264,0.85282,-0.12901
2.8971,1.091,-0.13763
1.6879,0.078536,0.28722
1.039,0.1928,0.33404
1.0344,0.011072,0.17638
1.7381,0.0030638,0.21405
1.5906,-1.502,-0.17613
3.8772,-0.15424,-0.26101
1.6588,-0.1882,0.038602
0.55392,-1.3823,-0.46919
1.3602,0.16295,-0.081277
1.9131,-0.6203,-0.032438
1.8433,0.54459,-0.26568
1.0802,-0.034732,0.1485
2.1251,-0.098595,0.12532
0.771,0.14767,0.31101
2.2934,0.92978,-0.18014
0.80559,0.10724,0.003719
1.9777,0.15796,0.13416
1.6237,-0.22923,-0.33421
1.8698,-0.40408,-0.19448
1.4535,-0.038741,-0.072654
3.1518,-0.21226,-0.097387
1.6512,-0.45553,-0.069069
2.1398,-0.35253,0.050418
1.8541,-0.029742,-0.017418
1.1907,0.30456,0.26312
2.3013,-0.24145,0.024712
1.461,0.41818,-0.14368
1.6489,-0.10592,0.040107
2.6828,0.42361,-0.082643
2.5833,-0.10165,-0.057756
1.5241,0.057686,-0.12045
1.2053,-0.61388,-0.32115
2.7137,-0.073588,0.0079681
0.47898,-0.34852,0.15006
4.1411,-0.054133,-0.15349
1.8105,0.34629,-0.27331
2.0549,-0.13601,-0.10092
1.8474,0.2772,-0.19415
3.2523,0.39167,0.14309
1.115,0.088533,0.081689
2.1592,0.34963,-0.089081
2.2502,-0.70869,-0.35411
2.4095,-0.16643,-0.12326
2.2399,-0.64018,0.98193
0.079866,-0.019696,-0.023259
1.9998,1.3632,-0.20682
2.8105,-0.21859,0.10358
1.0731,0.31899,0.20733
1.1819,-0.53545,-0.18373
1.1251,0.020105,-0.063047
1.5096,0.38819,0.11875
2.6392,-0.040042,-0.068927
1.2814,0.16499,0.063087
1.3941,-1.2468,-0.074865
2.1748,-0.50235,-0.096322
1.5455,0.112,-0.040773
1.0378,-0.43927,-0.1002
1.4076,-0.46249,0.098878
1.0439,-0.29182,0.12508
0.89771,-0.073012,0.24451
2.262,-0.71624,0.1096
2.0804,0.58635,-0.040228
1.5716,-0.49649,0.13454
1.7981,-0.1496,0.2286
1.453,-0.21153,0.095578
1.5154,-0.34106,-0.30428
0.94802,0.13359,0.10257
0.63244,0.20878,0.18247
2.7389,-0.0069139,-0.28476
2.1663,0.27325,-0.043141
0.074066,-0.0032272,0.0028662
0.39263,-0.9656,-0.072156
0.88006,-0.64438,-0.12991
1.0585,-0.35742,0.083321
0.67644,-0.43622,-0.040741
0.81668,-2.2036,-0.083645
1.4952,-0.28337,0.20492
0.54,0.36583,-0.019726
2.1128,-0.85619,0.098333
2.1839,-0.50385,0.28166
2.776,0.29546,-0.20431
1.4044,-0.81065,-0.15372
1.6527,-0.39259,-0.43423
1.339,0.01743,-0.069996
1.0794,0.35872,0.23132
0.80851,-0.58702,0.099763
1.8275,1.0808,-0.26991
1.849,0.71933,-0.11388
2.1923,0.0092574,-0.067412
1.5394,-0.23477,0.1208
1.678,-0.88361,-0.12445
1.0186,-0.079054,0.010097
1.1398,0.3749,0.26958
1.6181,0.37252,0.3246
1.466,-0.12509,-0.012067
2.6611,-0.46077,0.31127
1.9526,-0.13882,-0.2538
2.3895,-0.78735,-0.061101
1.3722,-0.020449,0.0886
0.50418,-0.10185,0.070873
1.2702,0.24696,0.39455
1.2026,-0.11493,0.11059
1.6138,0.072716,-0.083897
2.1287,-0.28604,-0.10642
1.125,-0.18743,0.25401
1.9753,1.0911,-0.25757
1.9473,0.91196,-0.21307
0.85992,-0.14231,0.17627
2.3493,0.17269,0.066294
1.4842,0.12473,0.037157
1.3817,-0.26926,0.076595
1.6046,0.82885,-0.29294
2.1579,1.1866,-0.29396
1.6958,0.056301,0.18602
2.4675,-0.76183,-0.070656
1.0603,-0.016867,-0.19175
0.86439,-0.30193,-0.028446
1.6597,0.084089,-0.018197
1.5027,-0.11976,0.09227
4.2497,-0.28987,-0.07338
1.5855,0.021533,-0.19045
1.8635,-0.61167,0.16989
2.5498,-0.02472,-0.058428
1.2244,-0.022442,-0.02841
1.0121,-0.24726,0.34879
0.96275,0.24174,0.11296
1.8079,0.14603,0.07595
1.2805,0.29171,-0.037669
1.2383,0.41905,-0.067792
2.4164,-0.42942,0.13332
1.4946,-0.064126,-0.27137
1.4319,-0.35291,0.14958
0.8211,-0.024425,-0.030757
2.186,-0.19015,0.076616
2.1982,0.51931,0.26775
1.4776,-0.15255,0.25165
2.4121,-0.77509,-0.075515
2.5746,-0.38569,-0.070757
1.5218,-0.012913,0.015432
0.83649,-0.064971,0.016845
1.1549,0.24681,0.20498
0.94384,0.0282,0.15966
1.4205,0.65015,-0.065964
1.8569,0.21076,-0.13673
2.0763,-0.50529,0.18368
2.241,1.0489,-0.36244
0.83711,-1.7721,-0.35375
2.0139,-0.1676,-0.081115
1.3536,-0.38141,0.10413
1.7823,0.01859,-0.062059
3.5624,0.21187,-0.13322
3.6556,0.92004,0.38069
2.5691,-0.40028,0.097552
0.58959,0.2453,0.24798
0.95833,-0.249,0.15437
3.6035,0.13317,-0.1188
2.2459,-0.078137,-0.059414
2.4671,-0.24961,-0.264
1.4739,0.2931,0.33954
3.731,-0.22801,-0.039797
1.5796,0.021574,0.49232
0.94429,0.28997,0.12844
3.69,-0.054321,-0.13061
0.44159,-0.7583,-0.35989
1.0905,-0.40321,0.099136
1.59,0.37517,-0.26769
1.5538,0.057397,-0.019587
2.1186,0.27907,0.094651
2.0923,-0.4585,0.18333
2.1433,0.17713,0.19746
1.7428,-0.16895,0.34768
2.0521,1.2475,-0.24806
3.0284,0.30588,-0.065626
1.0098,-0.51547,0.12329
1.7219,0.70272,0.16966
0.81522,0.10844,0.048482
0.82284,0.33464,0.11341
1.5993,-0.10708,0.26081
1.5136,0.90414,-0.40359
1.8697,0.10705,0.11516
1.3148,-0.075688,0.32431
1.831,0.60843,-0.076416
1.7869,0.099062,-0.12432
1.2525,-0.20169,0.07713
3.727,-0.01996,-0.067511
2.6,-0.64999,0.17031
1.8649,-0.044089,-0.20321
2.6012,0.36672,-0.24515
0.84093,0.59197,0.14663
2.1298,-0.38666,0.049573
3.437,-0.14864,-0.22052
1.6601,-0.76332,-0.065963
1.6563,-0.26051,0.079587
2.4046,0.1668,-0.13586
1.9389,-0.53894,0.27066
2.1007,1.5033,-0.246
1.9051,-0.3827,0.017771
1.271,-0.00828,-0.11076
0.97361,-0.018335,-0.042462
1.0308,0.53859,0.25521
1.8677,-0.20355,0.15898
3.8915,0.06046,-0.17262
3.5093,0.16363,-0.30996
1.6908,-0.055825,0.15253
3.2604,-0.81342,-0.03736
2.387,0.75616,-0.091522
1.7354,-0.31292,-0.13116
1.0133,-1.2447,-0.23233
0.058316,-0.036631,0.0014834
1.8019,0.23374,0.1196
1.8483,-0.45869,0.015927
1.8901,0.083671,0.03518
2.8328,0.20907,-0.15333
2.4087,-0.2802,0.26285
0.92339,-0.23114,0.088337
0.96117,-0.31252,-0.2143
2.3601,0.40576,-0.01088
1.329,-0.18044,0.0573
1.3895,0.10006,0.27195
0.22652,0.47323,0.30368
1.3391,-0.57599,0.22272
0.68592,0.25987,0.36297
2.3009,-0.36852,-0.18781
1.8127,0.94419,-0.36307
1.3585,0.024068,-0.037711
1.0411,-0.21179,0.05501
2.389,-0.30401,0.043371
4.2033,-0.15193,-0.17602
2.3392,-0.90627,-0.39775
1.3265,-0.42427,0.35448
1.2408,0.2916,-0.072576
2.7581,-0.38614,0.11637
1.4201,0.48851,0.056615
2.2526,0.56005,0.023354
1.3007,0.014214,0.02402
0.83693,-0.73459,0.19937
1.2724,0.064768,0.012218
1.7359,-0.22868,0.19215
1.9148,-0.018271,0.031253
1.4923,-0.87665,0.21491
1.3862,-0.34279,0.050013
1.3672,0.054564,0.05949
1.0349,-0.7687,0.13303
1.9812,0.53697,0.056679
2.5228,-0.09591,-0.16099
2.2352,0.017324,0.1869
1.2637,-0.71179,-0.11409
1.8352,-0.063176,-0.16254
0.7349,-0.14551,0.30227
1.8335,-0.03544,0.35605
3.8465,-0.014229,-0.17261
1.4168,-0.18474,0.10195
1.988,-0.60537,-0.079882
1.6132,-0.47774,0.18833
2.6353,0.78428,-0.14019
1.1004,0.065511,-0.1378
1.47,-0.56145,-0.2146
0.66023,0.030339,0.28154
3.7856,0.12373,-0.12195
1.5125,-0.27184,0.10907
1.3291,-0.19548,0.29932
3.8974,-0.10016,-0.16463
0.95117,0.48826,0.092641
2.0201,-0.020556,-0.15977
2.6531,-0.07832,-0.085351
2.701,-0.0389,0.18137
0.39687,-0.30106,-0.18498
0.93499,0.096985,0.41145
2.656,0.20923,-0.086239
2.8068,-0.64283,-0.34087
1.9609,0.92071,-0.11842
0.8218,0.070603,-0.16086
1.8047,0.32327,-0.21151
0.3852,-0.58974,0.19057
0.98854,-0.15876,-0.042867
2.2699,0.33693,-0.015148
1.1076,-0.11413,0.37584
0.73057,0.21471,0.17357
1.5911,0.25776,0.010305
1.1572,-1.4653,-0.29251
1.1217,-0.25121,-0.10829
1.4671,-0.36965,0.00799
1.7655,-0.63774,0.10112
1.4437,0.13486,0.13512
2.1061,0.17354,0.12978
1.7973,-0.40753,-0.12309
1.8064,-0.13198,0.1583
1.4231,-0.84036,-0.15582
1.2215,0.0069652,0.36004
1.5265,0.027104,0.2085
1.7794,0.49816,0.49309
3.8296,0.13101,-0.13869
1.0977,0.15654,0.46102
0.98992,0.042743,0.26894
1.8551,-0.25065,-0.076287
1.4476,-0.38126,-0.044921
1.1974,-0.75896,0.030727
1.2364,0.034746,0.021517
2.9338,0.54222,-0.097656
0.69329,0.1821,0.14195
1.5357,-0.17672,0.23759
0.88913,-0.0056234,0.32951
0.85928,-0.21798,0.22492
1.6991,-0.14298,-0.1959
1.683,-0.080132,0.089987
1.2828,-0.10435,0.24858
1.5271,-0.087682,0.17814
1.8336,0.035033,0.082178
0.77892,0.10173,0.2843
1.756,0.8191,-0.1702
3.498,0.14207,-0.095364
2.0059,0.26817,-0.015985
0.98481,0.12612,0.14288
1.5403,-0.015368,-0.013687
2.0063,0.39261,-0.088741
2.4465,0.33405,0.014911
3.6146,-0.22564,-0.11918
0.86914,0.25812,0.14185
2.8015,0.096595,0.0083229
4.0036,-0.12047,-0.1774
0.33649,-0.25726,0.14461
2.5682,0.11753,-0.22853
1.6979,0.12226,0.059926
1.5374,1.0262,-0.21263
1.3496,-0.27277,0.24337
1.3742,0.31637,0.32698
1.1239,0.4571,0.12873
0.83553,0.050651,0.12894
2.4239,-0.1576,0.13582
2.2237,-0.60583,-0.18611
2.0953,0.20174,-0.152
2.2658,-0.1508,-0.10534
2.466,-0.01298,0.30392
1.3805,0.7298,-0.43441
1.4148,-0.36079,-0.3199
0.67572,-0.20349,0.065462
1.6212,-0.25099,0.045708
1.9191,0.22745,0.021431
1.4672,0.12339,-0.10173
1.2404,0.042942,0.29221
1.1081,0.29661,-0.014834
1.3875,0.13956,0.30992
0.97329,0.2122,0.17609
1.2284,-0.46251,-0.19469
0.95026,0.093306,0.15436
2.042,0.57131,0.047917
2.0058,-0.38153,0.037307
3.7861,-0.08138,-0.15939
1.3171,-0.052014,0.04051
3.1616,-0.54446,0.26543
3.8673,-0.048013,-0.14881
1.5519,-0.058329,0.40235
1.649,0.072605,-0.096049
1.0183,0.23351,0.35559
1.201,0.090796,0.067857
2.1965,0.53336,-0.10948
1.5261,-0.070218,0.070124
1.426,0.33245,0.078392
0.88061,-0.65268,-0.057315
2.5275,0.94378,-0.37671
2.0009,-0.082002,0.13005
1.1873,-0.09589,0.40875
2.0468,-0.3549,0.093172
0.38873,-0.99405,-0.027263
1.427,-0.039107,0.086733
3.0494,-0.15559,0.0329
2.4156,1.3783,-0.30963
1.6882,-0.22652,0.24987
0.81046,0.28421,0.34148
2.4079,0.37424,0.0013436
0.84925,-0.98019,-0.0047371
1.4088,-0.28797,0.12446
2.0753,0.12277,-0.048398
1.516,-0.031063,-0.026224
1.9919,0.71612,-0.2184
0.15428,0.032493,-0.023136
1.0414,-0.010547,0.35593
1.5993,0.48796,0.26389
0.48756,-0.51839,0.017724
2.4911,-0.37762,-0.079121
3.4801,-0.099539,-0.078943
0.5996,-0.34615,-0.1509
0.95917,0.17006,0.33602
0.10145,-0.18045,-0.071066
2.7873,0.12869,-0.19495
1.3633,-0.1452,0.06222
1.1114,-0.11995,-0.14573
1.1439,0.1041,0.28789
2.2759,0.41657,0.16647
1.3523,0.13706,-0.047163
1.8178,0.28828,0.0041817
2.1585,-0.085257,0.048335
1.7286,0.31151,0.095823
1.5476,0.90561,-0.30116
1.696,0.10667,0.24919
1.7306,0.18067,-0.065765
1.6576,0.27278,0.15857
1.7056,0.72522,-0.11702
1.9849,1.0245,-0.32634
1.5487,0.00044723,-0.12291
2.4145,0.18514,0.10845
3.6896,0.020895,-0.12594
2.0203,0.068315,-0.018704
0.75746,0.28982,0.1433
3.4819,1.0775,0.29357
