2.2932,-0.14952,-0.014207
1.3763,0.30839,-0.055029
2.1364,-0.17717,-0.19676
1.7088,-0.043492,0.47457
1.7939,0.35726,-0.063256
2.0647,-0.39423,0.097139
0.96954,-0.049856,-0.016737
1.3706,0.16774,0.0666
0.68145,-0.28597,0.038462
3.169,-0.65026,0.1656
2.1578,0.032437,0.0047094
2.2612,0.491,0.13989
0.34605,-1.8174,0.096268
1.1301,0.65439,-0.083439
3.6525,-0.41217,-0.22602
1.6549,0.42453,0.017683
1.333,0.66889,0.22624
2.0132,0.32459,-0.080848
1.6493,0.039358,-0.068445
1.88,0.24781,0.16736
0.070117,-0.010266,-0.0035303
1.8462,1.2509,-0.30739
2.5627,-0.015596,0.083425
3.8702,-0.15617,-0.14501
1.6996,-0.20699,-0.062883
1.475,0.37377,-0.22482
1.5485,-0.0088956,-0.084212
0.58688,-0.054686,0.21188
1.225,-0.61423,-0.20341
1.6497,0.13796,-0.15718
1.4318,-0.036559,0.37874
0.96081,-0.41681,0.10213
2.1465,0.11358,-0.026167
1.7278,-0.51111,-0.18529
1.6995,-0.19968,-0.26543
1.2342,-0.038496,-0.012603
1.677,0.31832,-0.21716
2.0046,0.28326,-0.024677
1.5846,-0.2059,0.19646
2.2735,-0.56975,0.21797
1.4801,1.1623,0.12939
1.1022,0.11278,0.21732
2.637,-0.023792,0.079721
2.3276,-0.5336,-0.0088418
0.05407,-0.0031048,-0.010578
0.0066994,-0.0052785,-0.0010544
0.44913,-0.53988,-0.03234
2.235,-0.30159,-0.036439
1.965,0.1886,-0.2081
1.6207,-0.15089,0.0091351
1.548,-0.16536,0.026734
2.1397,-0.1561,-0.16545
2.1922,-0.49821,0.010376
3.8521,-0.43814,-0.13638
2.2604,0.73337,-0.027575
0.96328,0.45502,0.029818
1.4475,-0.20305,-0.16398
1.7237,-0.065482,-0.076862
3.4732,0.07753,-0.011898
1.5946,0.1434,-0.3163
1.5186,-0.24531,0.056406
1.6712,-0.28958,0.022398
1.5234,-0.27876,-0.0013392
1.2124,0.25156,0.3021
1.9886,-0.98949,-0.29086
0.791,-0.0097084,0.34243
2.6525,0.63173,-0.11952
1.9529,-0.46568,0.048002
1.7873,0.19983,-0.041857
0.70101,0.025844,0.34734
1.5727,-0.13708,-0.23831
0.40061,-0.28299,0.1095
1.1261,-0.28146,0.025995
1.7578,0.10366,0.064234
1.3026,-0.71291,0.052914
1.2087,0.20673,0.066896
1.3422,0.059718,0.1776
3.4049,-0.2775,-0.066231
2.4531,-0.16561,0.57199
1.6481,0.079103,0.036133
2.7391,-0.19303,-0.17165
1.2592,-0.71145,-0.20804
1.9468,0.26366,-0.053889
0.95708,-0.27763,-0.09945
1.5659,-0.20318,0.25873
2.1939,0.50531,0.035254
1.4336,0.31116,0.10745
1.7478,-0.096467,0.17987
2.1788,-0.55972,0.0053476
2.0317,0.31625,-0.04765
1.8215,1.163,-0.31641
1.294,-0.29873,0.20934
1.9888,-1.1143,0.048061
1.8782,-0.0042836,0.083027
1.8563,0.23494,-0.079666
1.3496,0.38442,-0.044361
1.6562,0.073931,-0.011122
1.238,0.17655,0.09437
1.4652,0.34483,-0.039052
0.60513,0.24124,0.22152
0.76078,0.06866,0.46534
2.1102,-0.67203,0.015749
2.1401,-0.5487,0.15503
2.268,-0.18001,0.36285
0.85394,-0.55379,-0.16072
2.6328,0.17157,-0.13065
0.87558,0.078649,0.26212
0.91983,0.42751,-0.089596
2.6893,0.23047,-0.12141
1.5526,0.87179,-0.2235
4.012,-0.112,-0.13979
1.346,-0.3763,0.12906
1.0429,0.057945,0.14604
2.5821,0.14636,-0.10883
1.8592,-0.72961,0.094549
1.0062,0.33134,-0.21797
1.0227,-0.019093,0.14297
2.1232,0.57986,0.2042
1.1505,0.096349,0.33143
1.5513,0.7893,-0.36348
0.94625,0.28163,0.15572
1.3285,0.45105,-0.18376
1.7289,0.019534,-0.1483
1.175,0.73018,0.1219
3.9667,-0.095952,-0.15509
0.3796,0.11963,-0.040963
1.3061,0.11585,0.11799
0.97551,-0.27301,0.6291
1.4526,0.52542,0.46631
2.9824,1.1463,-0.27151
0.8429,-0.21265,-0.06364
0.52373,0.31142,0.12583
1.1917,0.10699,0.17123
2.0151,-0.10983,0.041716
2.306,-1.3976,-0.0062315
1.4118,0.030109,-0.1102
1.8583,0.77066,0.39298
1.6094,0.24987,0.26585
0.61476,-0.43704,0.33759
2.6951,0.93862,-0.27147
1.885,0.22155,0.022139
0.68541,-0.29683,-0.15975
0.9767,0.34743,-0.12276
1.5299,-0.26158,0.051097
1.0872,0.12214,-0.061665
1.2119,-0.41386,0.16184
1.4,-0.21547,-0.15757
1.0929,0.14197,0.48821
3.2682,0.28219,-0.078037
1.5574,-1.0646,-0.19379
1.5227,-0.57283,0.16739
3.0328,0.020487,-0.10231
1.6081,0.45359,-0.18371
2.0749,0.0019712,-0.02566
1.5905,0.28649,0.16272
1.6193,-0.23746,-0.045438
2.4243,-0.482,0.2324
2.3299,-0.15793,-0.14497
2.4077,-0.78442,-0.40729
1.9561,0.036924,-0.03895
1.2137,0.42755,-0.15331
2.7808,0.1183,-0.21657
1.3418,-0.00045608,-0.010009
0.049534,-0.026644,-0.12178
1.8955,-0.56454,0.027988
1.1973,-0.31629,0.17376
0.96824,-0.23248,-0.076172
2.2901,0.76725,0.092409
2.3936,-0.60895,-0.45327
1.6548,0.013672,-0.058718
0.076778,-0.0059347,0.11273
1.2891,0.26367,0.0053448
1.5549,-0.26502,-0.24076
3.8954,-0.15948,-0.17075
1.7083,-0.53661,0.095062
1.8586,-0.084517,0.011965
2.0757,-0.0016958,-0.22071
0.83224,-0.20194,0.13512
0.80265,0.33107,0.40711
1.7109,-0.33143,0.43595
1.4508,-0.68442,-0.050077
1.9832,0.12922,0.26259
1.037,-0.2509,0.29629
1.3312,-0.13765,0.10195
1.2376,-0.94838,-0.5027
2.5312,0.13978,-0.17726
2.5181,0.13574,0.052466
0.031954,-0.030139,-0.0018791
0.69322,-0.25015,0.29275
0.33529,0.039741,0.04906
1.7652,-0.17914,-0.18427
3.8542,-0.068157,-0.17321
0.88191,-0.12837,0.084159
1.1511,0.32274,-0.0068223
1.6832,-1.2091,0.1072
2.5025,-0.05434,-0.095899
1.2976,0.16194,-0.080682
1.7965,0.10056,0.32844
2.0728,0.38576,-0.18712
2.8479,1.4027,-0.36437
1.5559,-0.11994,0.090316
3.4152,-0.36169,0.31456
0.71708,-0.10103,0.24449
2.4867,-0.088895,-0.071328
0.88782,0.12685,0.29897
0.8786,0.23995,0.37797
2.1287,0.25289,0.027545
1.4062,-0.31512,-0.33554
2.0765,0.044672,-0.040144
0.1253,-0.0025888,0.0079202
1.4579,0.38461,0.17214
3.1538,-0.03434,0.038359
2.1277,0.68803,-0.0067508
1.8168,0.040985,-0.19082
1.7356,0.78689,-0.18595
2.2129,-0.57408,0.085334
1.4903,0.28902,0.10576
1.3693,0.32768,0.076078
3.3899,-0.13792,-0.034938
2.1021,0.51967,-0.23011
1.2523,-0.16933,0.18833
1.8553,-0.79319,-0.25124
2.1848,-0.15704,-0.12053
4.0825,-0.24752,-0.16057
1.0867,0.20076,-0.11848
2.345,-0.4675,0.16223
2.1876,-0.20726,0.5396
1.3541,-0.55154,0.14884
1.5496,0.078222,0.092232
1.7573,0.26247,-0.080048
1.3152,0.29552,0.31691
1.1859,0.30092,0.46185
2.0712,0.042234,-0.033641
0.79322,0.23188,-0.16478
0.85236,-0.31898,0.14027
1.3294,0.54744,-0.042074
1.0397,-0.23635,-0.069157
2.4022,0.14745,-0.054227
0.1448,-0.39375,0.44112
0.9258,-0.22477,-0.33153
0.81837,-0.1021,0.20682
1.3308,0.21556,0.023789
1.584,1.7174,0.25274
1.4721,-0.10026,0.092653
1.6643,-0.1743,-0.25401
0.99525,-0.51021,-0.11431
0.70813,0.083026,0.34346
2.3908,0.78883,0.3455
0.83921,0.80576,0.24818
0.58162,0.1435,0.012268
1.9937,-0.098909,-0.27817
1.473,0.65088,-0.2643
1.4752,0.068131,-0.30495
1.0939,-0.30072,-0.30124
0.99177,0.12529,0.32885
2.1919,-0.4975,0.27683
0.9894,0.62294,0.31055
1.0154,0.25064,0.26237
3.6722,0.14564,-0.16112
0.90101,0.19845,-0.051542
1.7967,0.22923,0.22058
1.3888,0.0054563,0.092224
0.67631,-0.584,0.22096
1.0766,-0.46575,0.18548
1.0886,-0.45961,0.008023
0.61911,-0.30628,0.0017522
1.9194,-0.40474,0.12615
0.71074,-1.4126,-0.28004
2.0405,0.42252,0.13335
2.4792,0.2511,-0.11258
1.1905,-0.14499,0.084518
2.3072,0.44802,-0.070561
0.097214,0.20629,-0.034606
1.6553,-0.1484,0.13453
2.4597,-0.45197,-0.11285
3.9651,-0.22208,-0.15808
2.6823,0.017801,-0.19955
4.1029,-0.049316,-0.1647
1.237,-0.39654,-0.055951
1.7586,-0.19881,-0.2862
1.448,-0.075729,-0.14264
0.91615,-0.11581,-0.030957
1.7611,0.070051,0.019871
1.0527,0.39224,0.18332
1.5862,0.17797,0.13688
1.3757,0.28611,0.026801
1.6854,0.16661,-0.010826
2.0521,0.060673,0.08085
1.1377,0.036839,0.15064
0.62997,-0.47877,-0.13933
0.97087,0.53675,0.43717
1.0529,-0.81492,0.010716
1.484,-0.65697,-0.24578
1.2117,0.0031447,0.029376
2.4832,0.18017,-0.076524
0.73322,-0.79061,0.18662
1.3717,-0.11321,-0.025324
1.11,-0.027259,0.045114
0.48117,0.2816,0.24932
1.0211,-0.1021,-0.0096161
0.85543,0.10359,0.27879
2.5075,0.38938,-0.1089
2.0133,-0.61106,-0.077505
1.8013,-0.38442,-0.12649
2.4018,0.29079,-0.0059662
1.5399,0.11141,0.025786
1.2448,0.099253,0.27878
0.95411,-0.38325,0.13312
1.7138,0.87926,0.024304
1.1542,-0.16802,0.080658
1.1041,-0.12098,-0.086779
1.1879,0.080605,0.048159
2.2387,0.54733,0.041959
2.3797,0.1883,-0.035382
1.3942,-0.35509,0.1947
1.2712,-0.16043,0.31454
1.8908,-0.36534,0.056672
1.9496,-0.11225,0.041922
1.3445,-0.38285,0.16268
2.3597,-0.12792,0.3489
1.2706,-0.63891,0.24761
0.48832,-0.64598,0.079902
0.88653,-1.2159,-0.15765
1.906,0.30072,-0.24815
4.0705,-0.036906,-0.22777
1.9428,-0.060542,0.093076
1.1541,-0.12936,0.30591
3.8843,-0.32057,-0.22977
1.397,0.038994,0.0905
2.1006,-0.64532,-0.022176
2.3611,0.028766,-0.19693
1.6187,-0.6525,0.025939
0.46526,-0.50519,0.10996
1.9473,0.66704,0.18988
0.92273,0.047988,0.10606
0.94018,-0.23179,0.14781
0.99087,-0.5418,0.093527
1.2641,-0.14972,0.021964
0.80353,-0.60472,0.19038
0.59376,-1.0116,-0.076417
3.0973,-0.10018,0.012894
1.2968,0.69053,0.22365
1.5751,0.23624,0.36915
3.0968,-0.73247,-0.057159
1.1599,0.3554,0.19282
1.3482,0.26788,0.35514
0.40693,-0.26235,-0.059665
1.8436,-0.64134,0.16033
1.0857,-0.23288,-0.058728
1.3359,-0.11022,0.035822
0.69665,-0.011526,0.32745
1.8401,0.6088,-0.0045629
1.1836,-0.013974,0.24257
0.18962,-0.114,0.0096022
0.97544,-0.40846,-0.00053636
1.2977,-0.26172,0.075784
1.4708,-0.13449,0.066309
2.3614,0.2549,-0.12304
0.20009,-0.57302,-0.18208
1.8667,0.25965,-0.18142
2.3325,0.17541,-0.012701
1.8082,0.37383,0.0029053
0.82147,-0.20003,-0.011611
2.3793,-0.32502,-0.082308
2.4332,-0.032289,-0.15179
1.6684,0.14981,0.11359
2.4112,0.57929,-0.096195
2.6605,0.29056,-0.2474
1.3267,-0.22206,-0.07341
0.042843,-0.036146,0.05412
0.057343,-0.012439,-0.010531
1.8492,-0.5037,-0.15839
2.4509,1.2183,-0.34321
1.2319,0.18262,-0.11807
1.5726,-0.44299,-0.10859
1.1006,-0.0026865,0.051843
2.0704,0.64435,-0.071634
1.7789,0.64216,-0.30393
2.0615,0.48558,0.090393
1.076,0.10977,0.35796
1.8981,0.28982,-0.11129
1.7864,0.18075,0.037372
2.0606,-0.094834,0.085699
1.6302,0.0039824,-0.082938
1.2027,-0.21725,0.095938
1.5418,-0.23369,0.34869
1.6362,-0.30631,-0.283
1.6396,0.56448,0.11239
1.0446,1.7277,0.56499
1.4588,0.21784,0.31728
0.72269,-0.27069,0.080392
2.456,1.1366,0.29081
1.2049,-0.3737,0.19703
0.63025,-0.86684,0.33076
1.9622,-0.3021,-0.16104
1.0124,-0.21488,0.36417
2.1793,0.47475,-0.00075928
2.419,0.39353,-0.075024
1.2199,-0.36612,-0.030456
1.758,0.1258,0.48011
1.0826,-0.58624,0.019158
1.1028,-0.46425,0.22857
2.5003,-0.19317,-0.080998
0.90457,-0.28814,-0.017645
1.7798,-0.17148,0.1391
1.4998,0.39646,0.094602
0.028438,0.026584,-0.035628
1.1173,-0.18433,0.039831
1.3564,0.14225,0.12526
2.0122,-0.37734,-0.017938
2.2029,0.34812,0.32432
1.4257,0.18173,-0.25031
1.6583,-0.34154,-0.037681
2.3013,-0.38841,0.035796
1.3416,0.16234,-0.021617
1.3391,-0.71439,0.33137
0.062798,-0.044761,-0.05215
2.1381,0.049365,-0.22362
3.4798,0.080719,-0.11734
1.9312,-0.21482,0.075041
1.2832,-0.078547,-0.16369
0.82112,-0.35606,-0.036065
1.4482,0.31156,0.17915
2.581,0.020377,0.13493
2.476,0.537,-0.0020333
1.4944,0.2703,0.089968
1.2699,-0.32377,-0.084942
2.0298,0.41531,0.00069514
1.3697,-0.017958,-0.19814
1.2716,-0.19758,0.20964
2.2739,0.53391,-0.023623
0.67384,-0.24488,0.1209
1.6653,0.056938,0.20117
1.2339,-0.38044,-0.10211
1.6116,-0.01283,-0.0036633
2.1927,-0.6511,-0.17281
0.54229,0.15087,0.035025
2.3195,0.37712,-0.15576
2.1543,0.66152,0.068265
1.4994,-0.49208,-0.019207
0.7792,0.15328,0.016888
1.2372,-0.53488,0.32086
1.5701,-0.17542,-0.081244
1.4182,0.21506,0.14776
1.8481,0.44081,-0.12197
2.8363,0.59636,0.017846
1.3637,0.017571,0.13983
1.8754,-0.71356,0.2072
0.79873,0.014397,0.20973
0.91637,-0.42303,-0.098356
1.298,0.64988,0.032134
0.95021,-0.39037,0.12701
1.1729,0.046429,-0.066686
1.3953,0.22508,0.13396
2.0148,-0.25676,0.17008
2.2303,0.71502,-0.067748
1.7568,0.23168,0.040901
1.2383,-0.075284,0.38572
0.99117,-0.058733,-0.034098
1.8915,0.42292,0.16231
1.9589,-0.7006,0.093414
1.8855,-0.099494,-0.1448
1.9389,-0.087059,-0.2295
2.0313,-0.82931,-0.11084
1.636,-0.19435,0.1397
1.9913,0.19699,-0.20453
2.2152,-0.26672,-0.13618
1.1733,-0.33879,-0.17885
1.5641,-0.087795,0.05745
2.0488,0.46686,0.02282
1.622,0.47003,-0.064595
1.9016,0.025767,0.2144
0.066595,-0.056739,-0.017563
1.1262,-0.3612,-0.31788
1.5015,0.14211,-0.11189
1.0564,0.60413,0.15196
2.4628,1.2254,-0.31018
2.9325,-0.33329,0.16153
1.7224,-0.033146,0.28596
1.8513,-0.018693,-0.02924
1.0881,0.36377,0.25746
1.2625,-0.24098,-0.13981
2.0324,-0.22664,0.21071
2.15,0.17861,0.14359
1.3745,0.015528,0.061801
0.0096773,-0.00012036,-0.0059785
